 4000c0b0 696e6b5f 743a7428 362c3138 293d2830  ink_t:t(6,18)=(0
 4000c0c0 2c342900 7373697a 655f743a 7428362c  ,4).ssize_t:t(6,
 4000c0d0 3139293d 28302c31 29006664 5f6d6173  19)=(0,1).fd_mas
 4000c0e0 6b3a7428 362c3230 293d2830 2c332900  k:t(6,20)=(0,3).
 4000c0f0 66645f73 65743a54 28362c32 31293d73  fd_set:T(6,21)=s
 4000c100 38666473 5f626974 733a2836 2c323229  8fds_bits:(6,22)
 4000c110 3d617228 302c3129 3b303b31 3b28362c  =ar(0,1);0;1;(6,
 4000c120 3230292c 302c3634 3b3b0066 645f7365  20),0,64;;.fd_se
 4000c130 743a7428 362c3233 293d2836 2c323129  t:t(6,23)=(6,21)
 4000c140 00636c6f 636b6964 5f743a74 28362c32  .clockid_t:t(6,2
 4000c150 34293d28 332c3229 0074696d 65725f74  4)=(3,2).timer_t
 4000c160 3a742836 2c323529 3d28332c 3229002f  :t(6,25)=(3,2)./
 4000c170 6f70742f 7274656d 732f6c69 622f6763  opt/rtems/lib/gc
 4000c180 632d6c69 622f7370 6172632d 7274656d  c-lib/sparc-rtem
 4000c190 732f322e 39352e32 2f2e2e2f 2e2e2f2e  s/2.95.2/../../.
 4000c1a0 2e2f2e2e 2f737061 72632d72 74656d73  ./../sparc-rtems
 4000c1b0 2f696e63 6c756465 2f737973 2f736368  /include/sys/sch
 4000c1c0 65642e68 002f6f70 742f7274 656d732f  ed.h./opt/rtems/
 4000c1d0 6c69622f 6763632d 6c69622f 73706172  lib/gcc-lib/spar
 4000c1e0 632d7274 656d732f 322e3935 2e322f2e  c-rtems/2.95.2/.
 4000c1f0 2e2f2e2e 2f2e2e2f 2e2e2f73 70617263  ./../../../sparc
 4000c200 2d727465 6d732f69 6e636c75 64652f73  -rtems/include/s
 4000c210 79732f74 696d652e 6800636c 6f636b5f  ys/time.h.clock_
 4000c220 743a7428 31312c31 293d2830 2c352900  t:t(11,1)=(0,5).
 4000c230 74696d65 5f743a74 2831312c 32293d28  time_t:t(11,2)=(
 4000c240 302c3329 0074696d 65737065 633a5428  0,3).timespec:T(
 4000c250 31312c33 293d7338 74765f73 65633a28  11,3)=s8tv_sec:(
 4000c260 31312c32 292c302c 33323b74 765f6e73  11,2),0,32;tv_ns
 4000c270 65633a28 302c3329 2c33322c 33323b3b  ec:(0,3),32,32;;
 4000c280 00697469 6d657273 7065633a 54283131  .itimerspec:T(11
 4000c290 2c34293d 73313669 745f696e 74657276  ,4)=s16it_interv
 4000c2a0 616c3a28 31312c33 292c302c 36343b69  al:(11,3),0,64;i
 4000c2b0 745f7661 6c75653a 2831312c 33292c36  t_value:(11,3),6
 4000c2c0 342c3634 3b3b0074 696d657a 6f6e653a  4,64;;.timezone:
 4000c2d0 54283131 2c35293d 7338747a 5f6d696e  T(11,5)=s8tz_min
 4000c2e0 75746573 77657374 3a28302c 31292c30  uteswest:(0,1),0
 4000c2f0 2c33323b 747a5f64 73747469 6d653a28  ,32;tz_dsttime:(
 4000c300 302c3129 2c33322c 33323b3b 0074696d  0,1),32,32;;.tim
 4000c310 6576616c 3a542831 312c3629 3d733874  eval:T(11,6)=s8t
 4000c320 765f7365 633a2830 2c31292c 302c3332  v_sec:(0,1),0,32
 4000c330 3b74765f 75736563 3a28302c 31292c33  ;tv_usec:(0,1),3
 4000c340 322c3332 3b3b0073 63686564 5f706172  2,32;;.sched_par
 4000c350 616d3a54 28392c31 293d7332 34736368  am:T(9,1)=s24sch
 4000c360 65645f70 72696f72 6974793a 28302c31  ed_priority:(0,1
 4000c370 292c302c 33323b73 735f6c6f 775f7072  ),0,32;ss_low_pr
 4000c380 696f7269 74793a28 302c3129 2c33322c  iority:(0,1),32,
 4000c390 33323b73 735f7265 706c656e 6973685f  32;ss_replenish_
 4000c3a0 70657269 6f643a28 31312c33 292c3634  period:(11,3),64
 4000c3b0 2c36343b 73735f69 6e697469 616c5f62  ,64;ss_initial_b
 4000c3c0 75646765 743a2831 312c3329 2c313238  udget:(11,3),128
 4000c3d0 2c36343b 3b007074 68726561 645f743a  ,64;;.pthread_t:
 4000c3e0 7428362c 3236293d 28332c32 29007074  t(6,26)=(3,2).pt
 4000c3f0 68726561 645f6174 74725f74 3a742836  hread_attr_t:t(6
 4000c400 2c323729 3d28362c 3238293d 73353669  ,27)=(6,28)=s56i
 4000c410 735f696e 69746961 6c697a65 643a2830  s_initialized:(0
 4000c420 2c31292c 302c3332 3b737461 636b6164  ,1),0,32;stackad
 4000c430 64723a28 362c3239 293d2a28 302c3139  dr:(6,29)=*(0,19
 4000c440 292c3332 2c33323b 73746163 6b73697a  ),32,32;stacksiz
 4000c450 653a2830 2c31292c 36342c33 323b636f  e:(0,1),64,32;co
 4000c460 6e74656e 74696f6e 73636f70 653a2830  ntentionscope:(0
 4000c470 2c31292c 39362c33 323b696e 68657269  ,1),96,32;inheri
 4000c480 74736368 65643a28 302c3129 2c313238  tsched:(0,1),128
 4000c490 2c33323b 73636865 64706f6c 6963793a  ,32;schedpolicy:
 4000c4a0 28302c31 292c3136 302c3332 3b736368  (0,1),160,32;sch
 4000c4b0 65647061 72616d3a 28392c31 292c3139  edparam:(9,1),19
 4000c4c0 322c3139 323b6370 7574696d 655f636c  2,192;cputime_cl
 4000c4d0 6f636b5f 616c6c6f 7765643a 28302c31  ock_allowed:(0,1
 4000c4e0 292c3338 342c3332 3b646574 61636873  ),384,32;detachs
 4000c4f0 74617465 3a28302c 31292c34 31362c33  tate:(0,1),416,3
 4000c500 323b3b00 70746872 6561645f 6d757465  2;;.pthread_mute
 4000c510 785f743a 7428362c 3330293d 28332c32  x_t:t(6,30)=(3,2
 4000c520 29007074 68726561 645f6d75 74657861  ).pthread_mutexa
 4000c530 7474725f 743a7428 362c3331 293d2836  ttr_t:t(6,31)=(6
 4000c540 2c333229 3d733230 69735f69 6e697469  ,32)=s20is_initi
 4000c550 616c697a 65643a28 302c3129 2c302c33  alized:(0,1),0,3
 4000c560 323b7072 6f636573 735f7368 61726564  2;process_shared
 4000c570 3a28302c 31292c33 322c3332 3b707269  :(0,1),32,32;pri
 4000c580 6f5f6365 696c696e 673a2830 2c31292c  o_ceiling:(0,1),
 4000c590 36342c33 323b7072 6f746f63 6f6c3a28  64,32;protocol:(
 4000c5a0 302c3129 2c39362c 33323b72 65637572  0,1),96,32;recur
 4000c5b0 73697665 3a28302c 31292c31 32382c33  sive:(0,1),128,3
 4000c5c0 323b3b00 70746872 6561645f 636f6e64  2;;.pthread_cond
 4000c5d0 5f743a74 28362c33 33293d28 332c3229  _t:t(6,33)=(3,2)
 4000c5e0 00707468 72656164 5f636f6e 64617474  .pthread_condatt
 4000c5f0 725f743a 7428362c 3334293d 28362c33  r_t:t(6,34)=(6,3
 4000c600 35293d73 3869735f 696e6974 69616c69  5)=s8is_initiali
 4000c610 7a65643a 28302c31 292c302c 33323b70  zed:(0,1),0,32;p
 4000c620 726f6365 73735f73 68617265 643a2830  rocess_shared:(0
 4000c630 2c31292c 33322c33 323b3b00 70746872  ,1),32,32;;.pthr
 4000c640 6561645f 6b65795f 743a7428 362c3336  ead_key_t:t(6,36
 4000c650 293d2833 2c322900 70746872 6561645f  )=(3,2).pthread_
 4000c660 6f6e6365 5f743a74 28362c33 37293d28  once_t:t(6,37)=(
 4000c670 362c3338 293d7338 69735f69 6e697469  6,38)=s8is_initi
 4000c680 616c697a 65643a28 302c3129 2c302c33  alized:(0,1),0,3
 4000c690 323b696e 69745f65 78656375 7465643a  2;init_executed:
 4000c6a0 28302c31 292c3332 2c33323b 3b002f6f  (0,1),32,32;;./o
 4000c6b0 70742f72 74656d73 2f6c6962 2f676363  pt/rtems/lib/gcc
 4000c6c0 2d6c6962 2f737061 72632d72 74656d73  -lib/sparc-rtems
 4000c6d0 2f322e39 352e322f 2e2e2f2e 2e2f2e2e  /2.95.2/../../..
 4000c6e0 2f2e2e2f 73706172 632d7274 656d732f  /../sparc-rtems/
 4000c6f0 696e636c 7564652f 7379732f 73696769  include/sys/sigi
 4000c700 6e666f2e 68007369 67736574 5f743a74  nfo.h.sigset_t:t
 4000c710 2831342c 31293d28 332c3229 00736967  (14,1)=(3,2).sig
 4000c720 76616c3a 54283134 2c32293d 75347369  val:T(14,2)=u4si
 4000c730 76616c5f 696e743a 28302c31 292c302c  val_int:(0,1),0,
 4000c740 33323b73 6976616c 5f707472 3a28362c  32;sival_ptr:(6,
 4000c750 3239292c 302c3332 3b3b0073 69676576  29),0,32;;.sigev
 4000c760 656e743a 54283134 2c33293d 73323073  ent:T(14,3)=s20s
 4000c770 69676576 5f6e6f74 6966793a 28302c31  igev_notify:(0,1
 4000c780 292c302c 33323b73 69676576 5f736967  ),0,32;sigev_sig
 4000c790 6e6f3a28 302c3129 2c33322c 33323b73  no:(0,1),32,32;s
 4000c7a0 69676576 5f76616c 75653a28 31342c32  igev_value:(14,2
 4000c7b0 292c3634 2c33323b 73696765 765f6e6f  ),64,32;sigev_no
 4000c7c0 74696679 5f66756e 6374696f 6e3a2831  tify_function:(1
 4000c7d0 342c3429 3d2a2831 342c3529 3d662830  4,4)=*(14,5)=f(0
 4000c7e0 2c313929 2c39362c 33323b73 69676576  ,19),96,32;sigev
 4000c7f0 5f6e6f74 6966795f 61747472 69627574  _notify_attribut
 4000c800 65733a28 31342c36 293d2a28 362c3237  es:(14,6)=*(6,27
 4000c810 292c3132 382c3332 3b3b0073 6967696e  ),128,32;;.sigin
 4000c820 666f5f74 3a742831 342c3729 3d283134  fo_t:t(14,7)=(14
 4000c830 2c38293d 73313273 695f7369 676e6f3a  ,8)=s12si_signo:
 4000c840 28302c31 292c302c 33323b73 695f636f  (0,1),0,32;si_co
 4000c850 64653a28 302c3129 2c33322c 33323b73  de:(0,1),32,32;s
 4000c860 695f7661 6c75653a 2831342c 32292c36  i_value:(14,2),6
 4000c870 342c3332 3b3b0073 69676163 74696f6e  4,32;;.sigaction
 4000c880 3a542831 342c3929 3d733132 73615f66  :T(14,9)=s12sa_f
 4000c890 6c616773 3a28302c 31292c30 2c33323b  lags:(0,1),0,32;
 4000c8a0 73615f6d 61736b3a 2831342c 31292c33  sa_mask:(14,1),3
 4000c8b0 322c3332 3b5f7369 676e616c 5f68616e  2,32;_signal_han
 4000c8c0 646c6572 733a2831 342c3130 293d7534  dlers:(14,10)=u4
 4000c8d0 5f68616e 646c6572 3a283134 2c313129  _handler:(14,11)
 4000c8e0 3d2a2831 342c3132 293d6628 302c3139  =*(14,12)=f(0,19
 4000c8f0 292c302c 33323b5f 73696761 6374696f  ),0,32;_sigactio
 4000c900 6e3a2831 342c3133 293d2a28 31342c31  n:(14,13)=*(14,1
 4000c910 34293d66 28302c31 39292c30 2c33323b  4)=f(0,19),0,32;
 4000c920 3b2c3634 2c33323b 3b00746d 3a542834  ;,64,32;;.tm:T(4
 4000c930 2c31293d 73333674 6d5f7365 633a2830  ,1)=s36tm_sec:(0
 4000c940 2c31292c 302c3332 3b746d5f 6d696e3a  ,1),0,32;tm_min:
 4000c950 28302c31 292c3332 2c33323b 746d5f68  (0,1),32,32;tm_h
 4000c960 6f75723a 28302c31 292c3634 2c33323b  our:(0,1),64,32;
 4000c970 746d5f6d 6461793a 28302c31 292c3936  tm_mday:(0,1),96
 4000c980 2c33323b 746d5f6d 6f6e3a28 302c3129  ,32;tm_mon:(0,1)
 4000c990 2c313238 2c33323b 746d5f79 6561723a  ,128,32;tm_year:
 4000c9a0 28302c31 292c3136 302c3332 3b746d5f  (0,1),160,32;tm_
 4000c9b0 77646179 3a28302c 31292c31 39322c33  wday:(0,1),192,3
 4000c9c0 323b746d 5f796461 793a2830 2c31292c  2;tm_yday:(0,1),
 4000c9d0 3232342c 33323b74 6d5f6973 6473743a  224,32;tm_isdst:
 4000c9e0 28302c31 292c3235 362c3332 3b3b0073  (0,1),256,32;;.s
 4000c9f0 7461743a 5428312c 31293d73 38307374  tat:T(1,1)=s80st
 4000ca00 5f646576 3a28362c 3131292c 302c3634  _dev:(6,11),0,64
 4000ca10 3b73745f 696e6f3a 28362c31 30292c36  ;st_ino:(6,10),6
 4000ca20 342c3332 3b73745f 6d6f6465 3a28362c  4,32;st_mode:(6,
 4000ca30 3137292c 39362c31 363b7374 5f6e6c69  17),96,16;st_nli
 4000ca40 6e6b3a28 362c3138 292c3132 382c3332  nk:(6,18),128,32
 4000ca50 3b73745f 7569643a 28362c31 33292c31  ;st_uid:(6,13),1
 4000ca60 36302c31 363b7374 5f676964 3a28362c  60,16;st_gid:(6,
 4000ca70 3134292c 3137362c 31363b73 745f7264  14),176,16;st_rd
 4000ca80 65763a28 362c3131 292c3139 322c3634  ev:(6,11),192,64
 4000ca90 3b73745f 73697a65 3a28362c 3132292c  ;st_size:(6,12),
 4000caa0 3235362c 33323b73 745f6174 696d653a  256,32;st_atime:
 4000cab0 2831312c 32292c32 38382c33 323b7374  (11,2),288,32;st
 4000cac0 5f737061 7265313a 28302c33 292c3332  _spare1:(0,3),32
 4000cad0 302c3332 3b73745f 6d74696d 653a2831  0,32;st_mtime:(1
 4000cae0 312c3229 2c333532 2c33323b 73745f73  1,2),352,32;st_s
 4000caf0 70617265 323a2830 2c33292c 3338342c  pare2:(0,3),384,
 4000cb00 33323b73 745f6374 696d653a 2831312c  32;st_ctime:(11,
 4000cb10 32292c34 31362c33 323b7374 5f737061  2),416,32;st_spa
 4000cb20 7265333a 28302c33 292c3434 382c3332  re3:(0,3),448,32
 4000cb30 3b73745f 626c6b73 697a653a 28302c33  ;st_blksize:(0,3
 4000cb40 292c3438 302c3332 3b73745f 626c6f63  ),480,32;st_bloc
 4000cb50 6b733a28 302c3329 2c353132 2c33323b  ks:(0,3),512,32;
 4000cb60 73745f73 70617265 343a2831 2c32293d  st_spare4:(1,2)=
 4000cb70 61722830 2c31293b 303b313b 28302c33  ar(0,1);0;1;(0,3
 4000cb80 292c3534 342c3634 3b3b006e 6f745f72  ),544,64;;.not_r
 4000cb90 65717569 7265645f 62795f72 74656d73  equired_by_rtems
 4000cba0 3a472830 2c312900 66737461 743a4628  :G(0,1).fstat:F(
 4000cbb0 302c3129 005f6664 3a502830 2c312900  0,1)._fd:P(0,1).
 4000cbc0 5f736275 663a5028 302c3230 293d2a28  _sbuf:P(0,20)=*(
 4000cbd0 312c3129 00697361 7474793a 4628302c  1,1).isatty:F(0,
 4000cbe0 31290067 65747069 643a4628 362c3135  1).getpid:F(6,15
 4000cbf0 29006b69 6c6c3a46 28302c31 29007069  ).kill:F(0,1).pi
 4000cc00 643a5028 302c3129 005f6578 69743a46  d:P(0,1)._exit:F
 4000cc10 28302c31 39290073 74617475 733a5028  (0,19).status:P(
 4000cc20 302c3129 006c7365 656b3a46 28302c31  0,1).lseek:F(0,1
 4000cc30 29006f66 66736574 3a502836 2c313229  ).offset:P(6,12)
 4000cc40 00776865 6e63653a 5028302c 31290073  .whence:P(0,1).s
 4000cc50 62726b3a 4628362c 39290069 6e63723a  brk:F(6,9).incr:
 4000cc60 5028302c 31290062 3a722836 2c392900  P(0,1).b:r(6,9).
 4000cc70 68656170 62617365 3a472836 2c392900  heapbase:G(6,9).
 4000cc80 6c696262 6172652e 63006370 755f6973  libbare.c.cpu_is
 4000cc90 5f657263 33323a47 28302c31 29007265  _erc32:G(0,1).re
 4000cca0 61643a46 28302c31 29006664 3a502830  ad:F(0,1).fd:P(0
 4000ccb0 2c312900 6275663a 5028302c 3230293d  ,1).buf:P(0,20)=
 4000ccc0 2a28302c 31312900 6e627974 653a5028  *(0,11).nbyte:P(
 4000ccd0 302c3129 006c7265 673a7228 302c3231  0,1).lreg:r(0,21
 4000cce0 293d2a28 302c3129 00646174 613a7228  )=*(0,1).data:r(
 4000ccf0 302c3129 00737461 743a7228 302c3129  0,1).stat:r(0,1)
 4000cd00 006e7361 76653a72 28302c31 29006d65  .nsave:r(0,1).me
 4000cd10 633a7228 302c3231 29007278 6d61736b  c:r(0,21).rxmask
 4000cd20 3a722830 2c312900 72786164 6174613a  :r(0,1).rxadata:
 4000cd30 7228302c 31290072 78737461 743a7228  r(0,1).rxstat:r(
 4000cd40 302c3129 00657272 6d61736b 3a722830  0,1).errmask:r(0
 4000cd50 2c312900 636c726d 61736b3a 7228302c  ,1).clrmask:r(0,
 4000cd60 31290077 72697465 3a462830 2c312900  1).write:F(0,1).
 4000cd70 6275663a 5028302c 32302900 6c726567  buf:P(0,20).lreg
 4000cd80 3a722830 2c323129 006e6c66 696c743a  :r(0,21).nlfilt:
 4000cd90 7228302c 31290063 6c6f7365 3a462830  r(0,1).close:F(0
 4000cda0 2c312900 6f70656e 3a462830 2c312900  ,1).open:F(0,1).
 4000cdb0 66696c65 6e616d65 3a502830 2c323229  filename:P(0,22)
 4000cdc0 3d2a2830 2c322900 63616464 725f743a  =*(0,2).caddr_t:
 4000cdd0 7428362c 38293d28 302c3232 2900696e  t(6,8)=(0,22).in
 4000cde0 6f5f743a 7428362c 39293d28 302c3529  o_t:t(6,9)=(0,5)
 4000cdf0 00646576 5f743a74 28362c31 30293d28  .dev_t:t(6,10)=(
 4000ce00 302c3729 006f6666 5f743a74 28362c31  0,7).off_t:t(6,1
 4000ce10 31293d28 302c3329 00756964 5f743a74  1)=(0,3).uid_t:t
 4000ce20 28362c31 32293d28 302c3929 00676964  (6,12)=(0,9).gid
 4000ce30 5f743a74 28362c31 33293d28 302c3929  _t:t(6,13)=(0,9)
 4000ce40 00706964 5f743a74 28362c31 34293d28  .pid_t:t(6,14)=(
 4000ce50 302c3129 006b6579 5f743a74 28362c31  0,1).key_t:t(6,1
 4000ce60 35293d28 302c3329 006d6f64 655f743a  5)=(0,3).mode_t:
 4000ce70 7428362c 3136293d 28302c39 29006e6c  t(6,16)=(0,9).nl
 4000ce80 696e6b5f 743a7428 362c3137 293d2830  ink_t:t(6,17)=(0
 4000ce90 2c342900 7373697a 655f743a 7428362c  ,4).ssize_t:t(6,
 4000cea0 3138293d 28302c31 29006664 5f6d6173  18)=(0,1).fd_mas
 4000ceb0 6b3a7428 362c3139 293d2830 2c332900  k:t(6,19)=(0,3).
 4000cec0 66645f73 65743a54 28362c32 30293d73  fd_set:T(6,20)=s
 4000ced0 38666473 5f626974 733a2836 2c323129  8fds_bits:(6,21)
 4000cee0 3d617228 302c3129 3b303b31 3b28362c  =ar(0,1);0;1;(6,
 4000cef0 3139292c 302c3634 3b3b0066 645f7365  19),0,64;;.fd_se
 4000cf00 743a7428 362c3232 293d2836 2c323029  t:t(6,22)=(6,20)
 4000cf10 00636c6f 636b6964 5f743a74 28362c32  .clockid_t:t(6,2
 4000cf20 33293d28 332c3229 0074696d 65725f74  3)=(3,2).timer_t
 4000cf30 3a742836 2c323429 3d28332c 32290070  :t(6,24)=(3,2).p
 4000cf40 74687265 61645f74 3a742836 2c323529  thread_t:t(6,25)
 4000cf50 3d28332c 32290070 74687265 61645f61  =(3,2).pthread_a
 4000cf60 7474725f 743a7428 362c3236 293d2836  ttr_t:t(6,26)=(6
 4000cf70 2c323729 3d733536 69735f69 6e697469  ,27)=s56is_initi
 4000cf80 616c697a 65643a28 302c3129 2c302c33  alized:(0,1),0,3
 4000cf90 323b7374 61636b61 6464723a 28362c32  2;stackaddr:(6,2
 4000cfa0 38293d2a 28302c31 39292c33 322c3332  8)=*(0,19),32,32
 4000cfb0 3b737461 636b7369 7a653a28 302c3129  ;stacksize:(0,1)
 4000cfc0 2c36342c 33323b63 6f6e7465 6e74696f  ,64,32;contentio
 4000cfd0 6e73636f 70653a28 302c3129 2c39362c  nscope:(0,1),96,
 4000cfe0 33323b69 6e686572 69747363 6865643a  32;inheritsched:
 4000cff0 28302c31 292c3132 382c3332 3b736368  (0,1),128,32;sch
 4000d000 6564706f 6c696379 3a28302c 31292c31  edpolicy:(0,1),1
 4000d010 36302c33 323b7363 68656470 6172616d  60,32;schedparam
 4000d020 3a28392c 31292c31 39322c31 39323b63  :(9,1),192,192;c
 4000d030 70757469 6d655f63 6c6f636b 5f616c6c  putime_clock_all
 4000d040 6f776564 3a28302c 31292c33 38342c33  owed:(0,1),384,3
 4000d050 323b6465 74616368 73746174 653a2830  2;detachstate:(0
 4000d060 2c31292c 3431362c 33323b3b 00707468  ,1),416,32;;.pth
 4000d070 72656164 5f6d7574 65785f74 3a742836  read_mutex_t:t(6
 4000d080 2c323929 3d28332c 32290070 74687265  ,29)=(3,2).pthre
 4000d090 61645f6d 75746578 61747472 5f743a74  ad_mutexattr_t:t
 4000d0a0 28362c33 30293d28 362c3331 293d7332  (6,30)=(6,31)=s2
 4000d0b0 3069735f 696e6974 69616c69 7a65643a  0is_initialized:
 4000d0c0 28302c31 292c302c 33323b70 726f6365  (0,1),0,32;proce
 4000d0d0 73735f73 68617265 643a2830 2c31292c  ss_shared:(0,1),
 4000d0e0 33322c33 323b7072 696f5f63 65696c69  32,32;prio_ceili
 4000d0f0 6e673a28 302c3129 2c36342c 33323b70  ng:(0,1),64,32;p
 4000d100 726f746f 636f6c3a 28302c31 292c3936  rotocol:(0,1),96
 4000d110 2c33323b 72656375 72736976 653a2830  ,32;recursive:(0
 4000d120 2c31292c 3132382c 33323b3b 00707468  ,1),128,32;;.pth
 4000d130 72656164 5f636f6e 645f743a 7428362c  read_cond_t:t(6,
 4000d140 3332293d 28332c32 29007074 68726561  32)=(3,2).pthrea
 4000d150 645f636f 6e646174 74725f74 3a742836  d_condattr_t:t(6
 4000d160 2c333329 3d28362c 3334293d 73386973  ,33)=(6,34)=s8is
 4000d170 5f696e69 7469616c 697a6564 3a28302c  _initialized:(0,
 4000d180 31292c30 2c33323b 70726f63 6573735f  1),0,32;process_
 4000d190 73686172 65643a28 302c3129 2c33322c  shared:(0,1),32,
 4000d1a0 33323b3b 00707468 72656164 5f6b6579  32;;.pthread_key
 4000d1b0 5f743a74 28362c33 35293d28 332c3229  _t:t(6,35)=(3,2)
 4000d1c0 00707468 72656164 5f6f6e63 655f743a  .pthread_once_t:
 4000d1d0 7428362c 3336293d 28362c33 37293d73  t(6,36)=(6,37)=s
 4000d1e0 3869735f 696e6974 69616c69 7a65643a  8is_initialized:
 4000d1f0 28302c31 292c302c 33323b69 6e69745f  (0,1),0,32;init_
 4000d200 65786563 75746564 3a28302c 31292c33  executed:(0,1),3
 4000d210 322c3332 3b3b0073 69677661 6c3a5428  2,32;;.sigval:T(
 4000d220 31342c32 293d7534 73697661 6c5f696e  14,2)=u4sival_in
 4000d230 743a2830 2c31292c 302c3332 3b736976  t:(0,1),0,32;siv
 4000d240 616c5f70 74723a28 362c3238 292c302c  al_ptr:(6,28),0,
 4000d250 33323b3b 00736967 6576656e 743a5428  32;;.sigevent:T(
 4000d260 31342c33 293d7332 30736967 65765f6e  14,3)=s20sigev_n
 4000d270 6f746966 793a2830 2c31292c 302c3332  otify:(0,1),0,32
 4000d280 3b736967 65765f73 69676e6f 3a28302c  ;sigev_signo:(0,
 4000d290 31292c33 322c3332 3b736967 65765f76  1),32,32;sigev_v
